This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2017.11.30)  13 MAY 2018 21:18
entering extended mode
**C:/Users/vikas/Documents/course_docs/spring_18/ind_study/IWLS18/writeup/theor
y_procedure/theory_procedure_pk.tex

(C:/Users/vikas/Documents/course_docs/spring_18/ind_study/IWLS18/writeup/theory
_procedure/theory_procedure_pk.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
\/cmr/m/n/10 (+1)\OML/cmm/m/it/10 a[]b[] \/cmr/m/n/10 +
 []


Overfull \hbox (36.32755pt too wide) in paragraph at lines 363--364
\OML/cmm/m/it/10 a[]b[]\OMS/cmsy/m/n/10 g !
 []


Overfull \hbox (15.48964pt too wide) in paragraph at lines 363--364
\OML/cmm/m/it/10 fp[]$ 
 []

! Undefined control sequence.
l.365 $fp_8\xrightarrow
                       []{f_9}[(\al+1)s_1 + \al s_2](e_2+e_3+s_4)+\{(\al+1)e...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.365 $fp_8\xrightarrow[]{f_9}[(\al
                                   +1)s_1 + \al s_2](e_2+e_3+s_4)+\{(\al+1)e...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.365 $fp_8\xrightarrow[]{f_9}[(\al+1)s_1 + \al
                                                s_2](e_2+e_3+s_4)+\{(\al+1)e...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.365 ...(\al+1)s_1 + \al s_2](e_2+e_3+s_4)+\{(\al
                                                  +1)e_3s_1+ \al e_3s_2 +s_0...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.365 ...al s_2](e_2+e_3+s_4)+\{(\al+1)e_3s_1+ \al
                                                   e_3s_2 +s_0+(\al+1)s_1s_4...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.365 ..._4)+\{(\al+1)e_3s_1+ \al e_3s_2 +s_0+(\al
                                                  +1)s_1s_4+\al s_2s_4+\al s...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.365 ...e_3s_1+ \al e_3s_2 +s_0+(\al+1)s_1s_4+\al
                                                   s_2s_4+\al s_5+\al a_0b_1...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.365 ... e_3s_2 +s_0+(\al+1)s_1s_4+\al s_2s_4+\al
                                                   s_5+\al a_0b_1+a_0b_0+(\a...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.365 ...+s_0+(\al+1)s_1s_4+\al s_2s_4+\al s_5+\al
                                                   a_0b_1+a_0b_0+(\al+1)a_1b...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.365 ...\al s_2s_4+\al s_5+\al a_0b_1+a_0b_0+(\al
                                                  +1)a_1b_1+\al a_1b_0\}\rig...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.365 ...l s_5+\al a_0b_1+a_0b_0+(\al+1)a_1b_1+\al
                                                   a_1b_0\}\rightarrow fp_9$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{small}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.366 \end{small}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (90.71204pt too wide) in paragraph at lines 365--367
[]$\OML/cmm/m/it/10 fp[]\/cmr/m/n/10 [][][(+1)\OML/cmm/m/it/10 s[] \/cmr/m/n/10
 +
 []


Overfull \hbox (32.76051pt too wide) in paragraph at lines 365--367
\OML/cmm/m/it/10 s[]\/cmr/m/n/10 ](\OML/cmm/m/it/10 e[] \/cmr/m/n/10 +
 []


Overfull \hbox (16.9202pt too wide) in paragraph at lines 365--367
\OML/cmm/m/it/10 e[] \/cmr/m/n/10 +
 []


Overfull \hbox (20.84033pt too wide) in paragraph at lines 365--367
\OML/cmm/m/it/10 s[]\/cmr/m/n/10 ) +
 []


Overfull \hbox (51.64946pt too wide) in paragraph at lines 365--367
\OMS/cmsy/m/n/10 f\/cmr/m/n/10 (+1)\OML/cmm/m/it/10 e[]s[] \/cmr/m/n/10 +
 []


Overfull \hbox (26.09383pt too wide) in paragraph at lines 365--367
\OML/cmm/m/it/10 e[]s[] \/cmr/m/n/10 +
 []


Overfull \hbox (16.95143pt too wide) in paragraph at lines 365--367
\OML/cmm/m/it/10 s[] \/cmr/m/n/10 +
 []


Overfull \hbox (46.68068pt too wide) in paragraph at lines 365--367
\/cmr/m/n/10 (+1)\OML/cmm/m/it/10 s[]s[] \/cmr/m/n/10 +
 []


Overfull \hbox (26.12506pt too wide) in paragraph at lines 365--367
\OML/cmm/m/it/10 s[]s[] \/cmr/m/n/10 +
 []


Overfull \hbox (16.95143pt too wide) in paragraph at lines 365--367
\OML/cmm/m/it/10 s[] \/cmr/m/n/10 +
 []


Overfull \hbox (26.3276pt too wide) in paragraph at lines 365--367
\OML/cmm/m/it/10 a[]b[] \/cmr/m/n/10 +
 []


Overfull \hbox (26.3276pt too wide) in paragraph at lines 365--367
\OML/cmm/m/it/10 a[]b[] \/cmr/m/n/10 +
 []


Overfull \hbox (46.88322pt too wide) in paragraph at lines 365--367
\/cmr/m/n/10 (+1)\OML/cmm/m/it/10 a[]b[] \/cmr/m/n/10 +
 []


Overfull \hbox (36.32755pt too wide) in paragraph at lines 365--367
\OML/cmm/m/it/10 a[]b[]\OMS/cmsy/m/n/10 g !
 []


Overfull \hbox (15.48964pt too wide) in paragraph at lines 365--367
\OML/cmm/m/it/10 fp[]$
 []


! LaTeX Error: Environment small undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.368 \begin{small}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.370 ${\scriptstyle fp_9}\xrightarrow
                                      []{{\scriptstyle lt(f_{10})}}[\underbr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> {\scriptstyle (\al 
                              +1)s_1+\al s_2}
l.370 ...rbrace{{\scriptstyle (\al+1)s_1+\al s_2}}
                                                  _\text{$h_{10}$}]({\script...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> {\scriptstyle (\al +1)s_1+\al 
                                         s_2}
l.370 ...rbrace{{\scriptstyle (\al+1)s_1+\al s_2}}
                                                  _\text{$h_{10}$}]({\script...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.370 ...{{\scriptstyle (\al+1)s_1+\al s_2}}_\text
                                                  {$h_{10}$}]({\scriptstyle ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing } inserted.
<inserted text> 
                }
l.370 ...\scriptstyle (\al+1)s_1+\al s_2}}_\text{$
                                                  h_{10}$}]({\scriptstyle e_...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no h in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.370 ...criptstyle (\al+1)s_1+\al s_2}}_\text{$h_
                                                  {10}$}]({\scriptstyle e_3})+$
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten \endgroup.
l.370 ...tyle (\al+1)s_1+\al s_2}}_\text{$h_{10}$}
                                                  ]({\scriptstyle e_3})+$
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

Missing character: There is no ] in font nullfont!
Missing character: There is no ( in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.370 ...+\al s_2}}_\text{$h_{10}$}]({\scriptstyle
                                                   e_3})+$
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.370 ...s_2}}_\text{$h_{10}$}]({\scriptstyle e_3}
                                                  )+$
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Overfull \hbox (127.3894pt too wide) in paragraph at lines 370--371
[]$[]\/cmr/m/n/10 [][][[]$$[]$$\OML/cmm/m/it/7 e[]\OT1/cmr/m/n/7 )+$ 
 []

! Undefined control sequence.
<argument> {\scriptstyle s_0+(\al 
                                  +1)s_1s_4+\al s_2s_4+\al s_5+\al a_0b_1+a_...
l.372 ..._0b_1+a_0b_0+(\al+1)a_1b_1+\al a_1b_0\}}}
                                                  _\text{$r$}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> {\scriptstyle s_0+(\al +1)s_1s_4+\al 
                                                s_2s_4+\al s_5+\al a_0b_1+a_...
l.372 ..._0b_1+a_0b_0+(\al+1)a_1b_1+\al a_1b_0\}}}
                                                  _\text{$r$}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...e s_0+(\al +1)s_1s_4+\al s_2s_4+\al 
                                                  s_5+\al a_0b_1+a_0b_0+(\al...
l.372 ..._0b_1+a_0b_0+(\al+1)a_1b_1+\al a_1b_0\}}}
                                                  _\text{$r$}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...al +1)s_1s_4+\al s_2s_4+\al s_5+\al 
                                                  a_0b_1+a_0b_0+(\al +1)a_1b...
l.372 ..._0b_1+a_0b_0+(\al+1)a_1b_1+\al a_1b_0\}}}
                                                  _\text{$r$}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...2s_4+\al s_5+\al a_0b_1+a_0b_0+(\al 
                                                  +1)a_1b_1+\al a_1b_0\}}
l.372 ..._0b_1+a_0b_0+(\al+1)a_1b_1+\al a_1b_0\}}}
                                                  _\text{$r$}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...al a_0b_1+a_0b_0+(\al +1)a_1b_1+\al 
                                                  a_1b_0\}}
l.372 ..._0b_1+a_0b_0+(\al+1)a_1b_1+\al a_1b_0\}}}
                                                  _\text{$r$}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.372 ...a_0b_0+(\al+1)a_1b_1+\al a_1b_0\}}}_\text
                                                  {$r$}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing } inserted.
<inserted text> 
                }
l.372 ...0b_0+(\al+1)a_1b_1+\al a_1b_0\}}}_\text{$
                                                  r$}$
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no r in font nullfont!
! Extra }, or forgotten $.
<recently read> }
                 
l.372 ...0+(\al+1)a_1b_1+\al a_1b_0\}}}_\text{$r$}
                                                  $
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{small}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.373 \end{small}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing } inserted.
<inserted text> 
                }
l.373 \end{small}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (213.52263pt too wide) in paragraph at lines 372--375
[]$\OMS/cmsy/m/n/10 f[]$$$
 []

Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 376--377
[]
 []


Overfull \hbox (11.52776pt too wide) in paragraph at lines 376--377
\OML/cmm/m/it/10 f \/cmr/m/n/10 :$ 
 []

! Undefined control sequence.
l.378 $f\xrightarrow
                    []{f_{1}}\xrightarrow[]{f_2}\xrightarrow[]{f_3}\xrightar...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.378 $f\xrightarrow[]{f_{1}}\xrightarrow
                                         []{f_2}\xrightarrow[]{f_3}\xrightar...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.378 ...w[]{f_{1}}\xrightarrow[]{f_2}\xrightarrow
                                                  []{f_3}\xrightarrow[]{f_4}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.378 ...row[]{f_2}\xrightarrow[]{f_3}\xrightarrow
                                                  []{f_4}\xrightarrow[]{f_5}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.378 ...row[]{f_3}\xrightarrow[]{f_4}\xrightarrow
                                                  []{f_5}\xrightarrow[]{f_6}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.378 ...row[]{f_4}\xrightarrow[]{f_5}\xrightarrow
                                                  []{f_6}\xrightarrow[]{f_7}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.378 ...row[]{f_5}\xrightarrow[]{f_6}\xrightarrow
                                                  []{f_7}\xrightarrow[]{f_8}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.378 ...row[]{f_6}\xrightarrow[]{f_7}\xrightarrow
                                                  []{f_8}\xrightarrow[]{f_9}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.378 ...row[]{f_7}\xrightarrow[]{f_8}\xrightarrow
                                                  []{f_9}\xrightarrow[]{lt(f...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.378 ...row[]{f_8}\xrightarrow[]{f_9}\xrightarrow
                                                  []{lt(f_{10})}r$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (198.69286pt too wide) in paragraph at lines 378--379
[]$\OML/cmm/m/it/10 f\/cmr/m/n/10 [][][][][][][][][][][][][][][][][][][][]\OML/
cmm/m/it/10 r$ 
 []

Missing character: There is no G in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Undefined control sequence.
l.392 using \eqref
                  {eqn3} such that:
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 390--393
[]
 []


Overfull \hbox (144.26292pt too wide) in paragraph at lines 390--393
\OML/cmm/m/it/10 r; h[]; f[]; f[]; f[]; f[]; f[]; f[]; J[]$
 []


Overfull \hbox (14.23376pt too wide) in paragraph at lines 394--395
 \OML/cmm/m/it/10 r \OMS/cmsy/m/n/10 2 
 []


Overfull \hbox (136.66463pt too wide) in paragraph at lines 394--395
 \OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 h[]; f[]; f[]; f[]; f[]; f[]; f[]\OMS/cmsy/
m/n/10 i \/cmr/m/n/10 + 
 []


Overfull \hbox (17.80907pt too wide) in paragraph at lines 394--395
 \OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 J[]\OMS/cmsy/m/n/10 i$ 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
l.398 ...mbination of the ideal members (~\autoref
                                                  {lem:imt}).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment small undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.399 \begin{small}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{small}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.401 \end{small}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 397--402
[]
 []


Overfull \hbox (4.78937pt too wide) in paragraph at lines 397--402
\OML/cmm/m/it/10 r$
 []


Overfull \hbox (15.34488pt too wide) in paragraph at lines 397--402
\OML/cmm/m/it/10 r \/cmr/m/n/10 =
 []


Overfull \hbox (29.82068pt too wide) in paragraph at lines 397--402
\OML/cmm/m/it/10 Ph[] \/cmr/m/n/10 +
 []


Overfull \hbox (35.37976pt too wide) in paragraph at lines 397--402
